Unnamed: 0,id_covers,id_user,id_company,date_added,date_waste,kitchen,shift,covers
40630,81584,belle@fit.com,BM Belle,2022-05-25 06:09:32,2022-05-20 00:00:00,Beach Rouge,Lunch,139
40631,81585,belle@fit.com,BM Belle,2022-05-25 06:10:14,2022-05-21 00:00:00,Beach Rouge,Lunch,98
40633,81587,belle@fit.com,BM Belle,2022-05-25 06:10:42,2022-05-22 00:00:00,Beach Rouge,Lunch,148
41168,82142,belle@fit.com,BM Belle,2022-05-31 05:53:47,2022-05-26 00:00:00,Beach Rouge,Lunch,217
41170,82144,belle@fit.com,BM Belle,2022-05-31 05:54:10,2022-05-27 00:00:00,Beach Rouge,Lunch,108
41171,82145,belle@fit.com,BM Belle,2022-05-31 05:56:22,2022-05-28 00:00:00,Beach Rouge,Lunch,150
41174,82148,belle@fit.com,BM Belle,2022-05-31 05:56:53,2022-05-29 00:00:00,Beach Rouge,Lunch,183
41175,82149,belle@fit.com,BM Belle,2022-05-31 05:57:09,2022-05-30 00:00:00,Beach Rouge,Lunch,137
41177,82151,belle@fit.com,BM Belle,2022-05-31 06:01:29,2022-05-25 00:00:00,Beach Rouge,Lunch,180
41396,82371,belle@fit.com,BM Belle,2022-06-02 07:37:31,2022-05-31 00:00:00,Beach Rouge,Lunch,162
42539,83565,belle@fit.com,BM Belle,2022-06-18 05:28:20,2022-06-01 00:00:00,Beach Rouge,Lunch,173
42541,83567,belle@fit.com,BM Belle,2022-06-18 05:28:35,2022-06-02 00:00:00,Beach Rouge,Lunch,168
42543,83569,belle@fit.com,BM Belle,2022-06-18 05:29:05,2022-06-03 00:00:00,Beach Rouge,Lunch,185
42545,83571,belle@fit.com,BM Belle,2022-06-18 05:29:27,2022-06-04 00:00:00,Beach Rouge,Lunch,137
42548,83574,belle@fit.com,BM Belle,2022-06-18 05:29:48,2022-06-06 00:00:00,Beach Rouge,Lunch,147
42551,83577,belle@fit.com,BM Belle,2022-06-18 05:30:11,2022-06-07 00:00:00,Beach Rouge,Lunch,77
42553,83579,belle@fit.com,BM Belle,2022-06-18 05:30:26,2022-06-08 00:00:00,Beach Rouge,Lunch,116
42555,83581,belle@fit.com,BM Belle,2022-06-18 05:30:37,2022-06-09 00:00:00,Beach Rouge,Lunch,106
42557,83583,belle@fit.com,BM Belle,2022-06-18 05:30:52,2022-06-10 00:00:00,Beach Rouge,Lunch,155
42559,83585,belle@fit.com,BM Belle,2022-06-18 05:31:07,2022-06-11 00:00:00,Beach Rouge,Lunch,105
42561,83587,belle@fit.com,BM Belle,2022-06-18 05:31:27,2022-06-12 00:00:00,Beach Rouge,Lunch,123
42563,83589,belle@fit.com,BM Belle,2022-06-18 05:31:53,2022-06-13 00:00:00,Beach Rouge,Lunch,91
42564,83590,belle@fit.com,BM Belle,2022-06-18 05:32:15,2022-06-14 00:00:00,Beach Rouge,Lunch,67
42566,83592,belle@fit.com,BM Belle,2022-06-18 05:32:34,2022-06-15 00:00:00,Beach Rouge,Lunch,110
42568,83594,belle@fit.com,BM Belle,2022-06-18 05:32:54,2022-06-16 00:00:00,Beach Rouge,Lunch,122
42570,83596,belle@fit.com,BM Belle,2022-06-18 05:52:58,2022-06-05 00:00:00,Beach Rouge,Lunch,50
20303,78085,clef@fit.com,CBOI_Tartuffe,2022-04-20 08:13:15,2022-04-17 00:00:00,Le Clef,Lunch,40
20305,78083,clef@fit.com,CBOI_Tartuffe,2022-04-20 08:12:38,2022-04-19 00:00:00,Le Clef,Lunch,325
20795,77586,clef@fit.com,CBOI_Tartuffe,2022-04-13 04:28:58,2022-04-09 00:00:00,Le Clef,Lunch,50
20796,77585,clef@fit.com,CBOI_Tartuffe,2022-04-13 04:28:24,2022-04-12 00:00:00,Le Clef,Lunch,335
21188,77192,clef@fit.com,CBOI_Tartuffe,2022-04-06 08:11:44,2022-04-05 00:00:00,Le Clef,Lunch,335
21442,76928,clef@fit.com,CBOI_Tartuffe,2022-03-31 16:20:13,2022-03-31 00:00:00,Le Clef,Lunch,26
21463,76907,clef@fit.com,CBOI_Tartuffe,2022-03-31 09:33:10,2022-03-30 00:00:00,Le Clef,Lunch,4
21543,76825,clef@fit.com,CBOI_Tartuffe,2022-03-29 03:15:46,2022-03-29 00:00:00,Le Clef,Lunch,335
21547,76821,clef@fit.com,CBOI_Tartuffe,2022-03-28 14:45:17,2022-03-28 00:00:00,Le Clef,Lunch,8
21647,76720,clef@fit.com,CBOI_Tartuffe,2022-03-25 18:02:43,2022-03-25 00:00:00,Le Clef,Lunch,6
21713,76654,clef@fit.com,CBOI_Tartuffe,2022-03-24 18:01:38,2022-03-24 00:00:00,Le Clef,Lunch,13
21774,76591,clef@fit.com,CBOI_Tartuffe,2022-03-23 11:30:31,2022-03-23 00:00:00,Le Clef,Lunch,35
21776,76589,clef@fit.com,CBOI_Tartuffe,2022-03-23 11:27:53,2022-03-16 00:00:00,Le Clef,Lunch,3
21838,76516,clef@fit.com,CBOI_Tartuffe,2022-03-22 04:03:55,2022-03-21 00:00:00,Le Clef,Lunch,4
21924,76425,clef@fit.com,CBOI_Tartuffe,2022-03-21 08:55:27,2022-03-17 00:00:00,Le Clef,Lunch,17
21933,76416,clef@fit.com,CBOI_Tartuffe,2022-03-21 07:38:48,2022-03-18 00:00:00,Le Clef,Lunch,4
22008,79078,clef@fit.com,CBOI_Tartuffe,2022-05-05 17:31:38,2022-05-02 00:00:00,Le Clef,Lunch,30
22011,79075,clef@fit.com,CBOI_Tartuffe,2022-05-05 17:31:15,2022-05-05 00:00:00,Le Clef,Lunch,3
22410,78655,clef@fit.com,CBOI_Tartuffe,2022-04-29 17:33:53,2022-04-29 00:00:00,Le Clef,Lunch,5
22488,78577,clef@fit.com,CBOI_Tartuffe,2022-04-28 06:15:19,2022-04-26 00:00:00,Le Clef,Lunch,335
22668,78399,clef@fit.com,CBOI_Tartuffe,2022-04-26 03:53:16,2022-04-26 00:00:00,Le Clef,Lunch,325
35237,73085,clef@fit.com,CBOI_Tartuffe,2022-01-21 08:13:55,2022-01-20 00:00:00,Le Clef,Lunch,4
35624,73475,clef@fit.com,CBOI_Tartuffe,2022-01-27 09:44:57,2022-01-24 00:00:00,Le Clef,Lunch,2
35626,73477,clef@fit.com,CBOI_Tartuffe,2022-01-27 09:45:31,2022-01-27 00:00:00,Le Clef,Lunch,4
35754,73605,clef@fit.com,CBOI_Tartuffe,2022-01-31 06:49:09,2022-01-29 00:00:00,Le Clef,Lunch,0
36251,74103,clef@fit.com,CBOI_Tartuffe,2022-02-07 09:36:16,2022-02-04 00:00:00,Le Clef,Lunch,5
36254,74109,clef@fit.com,CBOI_Tartuffe,2022-02-07 09:42:01,2022-02-03 00:00:00,Le Clef,Lunch,5
36485,74344,clef@fit.com,CBOI_Tartuffe,2022-02-12 06:17:57,2022-01-28 00:00:00,Le Clef,Lunch,4
36488,74347,clef@fit.com,CBOI_Tartuffe,2022-02-12 06:17:57,2022-02-08 00:00:00,Le Clef,Lunch,0
36489,74348,clef@fit.com,CBOI_Tartuffe,2022-02-12 06:17:57,2022-02-09 00:00:00,Le Clef,Lunch,3
36490,74349,clef@fit.com,CBOI_Tartuffe,2022-02-12 06:17:57,2022-02-10 00:00:00,Le Clef,Lunch,0
36492,74351,clef@fit.com,CBOI_Tartuffe,2022-02-12 06:17:57,2022-02-11 00:00:00,Le Clef,Lunch,0
36537,74396,clef@fit.com,CBOI_Tartuffe,2022-02-14 09:12:42,2022-01-22 00:00:00,Le Clef,Lunch,0
36550,74409,clef@fit.com,CBOI_Tartuffe,2022-02-14 11:07:45,2022-01-21 00:00:00,Le Clef,Lunch,0
36552,74411,clef@fit.com,CBOI_Tartuffe,2022-02-14 11:07:45,2022-01-25 00:00:00,Le Clef,Lunch,0
36553,74412,clef@fit.com,CBOI_Tartuffe,2022-02-14 11:07:45,2022-01-26 00:00:00,Le Clef,Lunch,0
36554,74413,clef@fit.com,CBOI_Tartuffe,2022-02-14 11:07:45,2022-01-31 00:00:00,Le Clef,Lunch,0
36557,74416,clef@fit.com,CBOI_Tartuffe,2022-02-14 11:15:11,2022-01-24 00:00:00,Le Clef,Lunch,3
36558,74417,clef@fit.com,CBOI_Tartuffe,2022-02-14 11:15:45,2022-02-04 00:00:00,Le Clef,Lunch,2
36561,74420,clef@fit.com,CBOI_Tartuffe,2022-02-14 11:16:28,2022-02-05 00:00:00,Le Clef,Lunch,0
36562,74421,clef@fit.com,CBOI_Tartuffe,2022-02-14 11:17:22,2022-02-07 00:00:00,Le Clef,Lunch,0
36566,74425,clef@fit.com,CBOI_Tartuffe,2022-02-14 11:22:20,2022-02-12 00:00:00,Le Clef,Lunch,0
36624,74483,clef@fit.com,CBOI_Tartuffe,2022-02-15 17:31:51,2022-02-15 00:00:00,Le Clef,Lunch,2
36625,74484,clef@fit.com,CBOI_Tartuffe,2022-02-15 17:32:24,2022-02-14 00:00:00,Le Clef,Lunch,0
37191,75058,clef@fit.com,CBOI_Tartuffe,2022-02-25 06:41:15,2022-02-14 00:00:00,Le Clef,Lunch,7
37192,75059,clef@fit.com,CBOI_Tartuffe,2022-02-25 06:42:31,2022-02-15 00:00:00,Le Clef,Lunch,32
37195,75062,clef@fit.com,CBOI_Tartuffe,2022-02-25 06:44:10,2022-02-16 00:00:00,Le Clef,Lunch,6
37197,75064,clef@fit.com,CBOI_Tartuffe,2022-02-25 06:44:10,2022-02-17 00:00:00,Le Clef,Lunch,6
37199,75066,clef@fit.com,CBOI_Tartuffe,2022-02-25 06:44:10,2022-02-18 00:00:00,Le Clef,Lunch,0
37201,75068,clef@fit.com,CBOI_Tartuffe,2022-02-25 06:44:10,2022-02-21 00:00:00,Le Clef,Lunch,0
37202,75069,clef@fit.com,CBOI_Tartuffe,2022-02-25 06:44:48,2022-02-19 00:00:00,Le Clef,Lunch,14
37203,75070,clef@fit.com,CBOI_Tartuffe,2022-02-25 06:45:09,2022-02-22 00:00:00,Le Clef,Lunch,15
37206,75073,clef@fit.com,CBOI_Tartuffe,2022-02-25 06:45:46,2022-02-23 00:00:00,Le Clef,Lunch,14
37207,75074,clef@fit.com,CBOI_Tartuffe,2022-02-25 06:46:01,2022-02-24 00:00:00,Le Clef,Lunch,4
38077,75991,clef@fit.com,CBOI_Tartuffe,2022-03-14 08:11:44,2021-12-28 00:00:00,Le Clef,Lunch,0
38078,75992,clef@fit.com,CBOI_Tartuffe,2022-03-14 08:11:44,2021-12-29 00:00:00,Le Clef,Lunch,0
38079,75993,clef@fit.com,CBOI_Tartuffe,2022-03-14 08:11:44,2021-12-30 00:00:00,Le Clef,Lunch,0
38080,75994,clef@fit.com,CBOI_Tartuffe,2022-03-14 08:11:44,2021-12-31 00:00:00,Le Clef,Lunch,0
38082,75996,clef@fit.com,CBOI_Tartuffe,2022-03-14 08:11:44,2022-01-10 00:00:00,Le Clef,Lunch,0
38083,75997,clef@fit.com,CBOI_Tartuffe,2022-03-14 08:11:44,2022-01-11 00:00:00,Le Clef,Lunch,0
38085,75999,clef@fit.com,CBOI_Tartuffe,2022-03-14 08:11:44,2022-01-12 00:00:00,Le Clef,Lunch,0
38087,76001,clef@fit.com,CBOI_Tartuffe,2022-03-14 08:11:44,2022-01-13 00:00:00,Le Clef,Lunch,0
38088,76002,clef@fit.com,CBOI_Tartuffe,2022-03-14 08:11:44,2022-01-14 00:00:00,Le Clef,Lunch,0
38091,76005,clef@fit.com,CBOI_Tartuffe,2022-03-14 08:11:44,2022-02-25 00:00:00,Le Clef,Lunch,0
38093,76007,clef@fit.com,CBOI_Tartuffe,2022-03-14 08:11:44,2022-02-26 00:00:00,Le Clef,Lunch,0
38095,76009,clef@fit.com,CBOI_Tartuffe,2022-03-14 08:11:44,2022-02-28 00:00:00,Le Clef,Lunch,0
38098,76012,clef@fit.com,CBOI_Tartuffe,2022-03-14 08:11:44,2022-03-02 00:00:00,Le Clef,Lunch,9
38100,76014,clef@fit.com,CBOI_Tartuffe,2022-03-14 08:13:21,2022-03-03 00:00:00,Le Clef,Lunch,5
38102,76016,clef@fit.com,CBOI_Tartuffe,2022-03-14 08:13:21,2022-03-04 00:00:00,Le Clef,Lunch,0
38103,76017,clef@fit.com,CBOI_Tartuffe,2022-03-14 08:13:21,2022-03-05 00:00:00,Le Clef,Lunch,0
38104,76018,clef@fit.com,CBOI_Tartuffe,2022-03-14 08:13:22,2022-03-07 00:00:00,Le Clef,Lunch,9
38106,76020,clef@fit.com,CBOI_Tartuffe,2022-03-14 08:13:22,2022-03-08 00:00:00,Le Clef,Lunch,6
38107,76021,clef@fit.com,CBOI_Tartuffe,2022-03-14 08:13:22,2022-03-09 00:00:00,Le Clef,Lunch,8
38108,76022,clef@fit.com,CBOI_Tartuffe,2022-03-14 08:13:22,2022-03-10 00:00:00,Le Clef,Lunch,14
38110,76024,clef@fit.com,CBOI_Tartuffe,2022-03-14 08:13:22,2022-03-11 00:00:00,Le Clef,Lunch,0
38111,76025,clef@fit.com,CBOI_Tartuffe,2022-03-14 08:13:41,2022-03-14 00:00:00,Le Clef,Lunch,3
38668,79363,clef@fit.com,CBOI_Tartuffe,2022-05-11 04:07:52,2022-05-10 00:00:00,Le Clef,Lunch,350
38670,79365,clef@fit.com,CBOI_Tartuffe,2022-05-11 04:08:15,2022-05-09 00:00:00,Le Clef,Lunch,13
39027,79730,clef@fit.com,CBOI_Tartuffe,2022-05-11 17:39:22,2022-05-11 00:00:00,Le Clef,Lunch,5
39344,80047,clef@fit.com,CBOI_Tartuffe,2022-05-12 17:20:07,2022-05-12 00:00:00,Le Clef,Lunch,25
39887,80821,clef@fit.com,CBOI_Tartuffe,2022-05-18 06:18:57,2022-05-17 00:00:00,Le Clef,Lunch,333
39889,80823,clef@fit.com,CBOI_Tartuffe,2022-05-18 06:19:40,2022-05-16 00:00:00,Le Clef,Lunch,16
40334,81269,clef@fit.com,CBOI_Tartuffe,2022-05-23 08:36:53,2022-05-20 00:00:00,Le Clef,Lunch,2
40335,81270,clef@fit.com,CBOI_Tartuffe,2022-05-23 08:37:07,2022-05-19 00:00:00,Le Clef,Lunch,25
40337,81272,clef@fit.com,CBOI_Tartuffe,2022-05-23 08:39:49,2022-05-21 00:00:00,Le Clef,Lunch,80
40338,81273,clef@fit.com,CBOI_Tartuffe,2022-05-23 08:41:21,2022-05-23 00:00:00,Le Clef,Lunch,325
40884,81853,clef@fit.com,CBOI_Tartuffe,2022-05-26 17:07:54,2022-05-26 00:00:00,Le Clef,Lunch,18
40886,81855,clef@fit.com,CBOI_Tartuffe,2022-05-26 17:08:43,2022-05-25 00:00:00,Le Clef,Lunch,35
40887,81856,clef@fit.com,CBOI_Tartuffe,2022-05-26 17:09:54,2022-05-24 00:00:00,Le Clef,Lunch,335
40955,81924,clef@fit.com,CBOI_Tartuffe,2022-05-27 18:10:37,2022-05-27 00:00:00,Le Clef,Lunch,13
41442,82418,clef@fit.com,CBOI_Tartuffe,2022-06-02 17:24:16,2022-06-02 00:00:00,Le Clef,Lunch,168
41444,82420,clef@fit.com,CBOI_Tartuffe,2022-06-02 17:24:46,2022-06-01 00:00:00,Le Clef,Lunch,110
41446,82422,clef@fit.com,CBOI_Tartuffe,2022-06-02 17:25:08,2022-05-30 00:00:00,Le Clef,Lunch,110
41447,82423,clef@fit.com,CBOI_Tartuffe,2022-06-02 17:26:38,2022-05-31 00:00:00,Le Clef,Lunch,488
41581,82566,clef@fit.com,CBOI_Tartuffe,2022-06-04 09:23:34,2022-06-04 00:00:00,Le Clef,Lunch,4
41582,82567,clef@fit.com,CBOI_Tartuffe,2022-06-04 09:23:44,2022-06-03 00:00:00,Le Clef,Lunch,100
41821,82811,clef@fit.com,CBOI_Tartuffe,2022-06-08 05:56:17,2022-06-07 00:00:00,Le Clef,Lunch,70
41861,82856,clef@fit.com,CBOI_Tartuffe,2022-06-08 15:28:02,2022-06-08 00:00:00,Le Clef,Lunch,21
41893,82889,clef@fit.com,CBOI_Tartuffe,2022-06-09 12:57:44,2022-06-09 00:00:00,Le Clef,Lunch,14
42042,83054,clef@fit.com,CBOI_Tartuffe,2022-06-10 17:54:44,2022-06-10 00:00:00,Le Clef,Lunch,16
42208,83226,clef@fit.com,CBOI_Tartuffe,2022-06-13 14:53:49,2022-06-13 00:00:00,Le Clef,Lunch,330
42267,83286,clef@fit.com,CBOI_Tartuffe,2022-06-14 14:51:06,2022-06-14 00:00:00,Le Clef,Lunch,330
42376,83399,clef@fit.com,CBOI_Tartuffe,2022-06-15 14:54:36,2022-06-15 00:00:00,Le Clef,Lunch,330
42451,83474,clef@fit.com,CBOI_Tartuffe,2022-06-16 18:03:42,2022-06-16 00:00:00,Le Clef,Lunch,347
42519,83545,clef@fit.com,CBOI_Tartuffe,2022-06-17 15:38:29,2022-06-17 00:00:00,Le Clef,Lunch,82
42582,83608,clef@fit.com,CBOI_Tartuffe,2022-06-18 12:44:13,2022-06-18 00:00:00,Le Clef,Lunch,330
42767,83797,clef@fit.com,CBOI_Tartuffe,2022-06-21 01:41:07,2022-06-20 00:00:00,Le Clef,Lunch,342
20303,78085,clef@fit.com,CBOI_Tartuffe,2022-04-20 08:13:15,2022-04-17 00:00:00,Le Clef,Lunch,40
20305,78083,clef@fit.com,CBOI_Tartuffe,2022-04-20 08:12:38,2022-04-19 00:00:00,Le Clef,Lunch,325
20795,77586,clef@fit.com,CBOI_Tartuffe,2022-04-13 04:28:58,2022-04-09 00:00:00,Le Clef,Lunch,50
20796,77585,clef@fit.com,CBOI_Tartuffe,2022-04-13 04:28:24,2022-04-12 00:00:00,Le Clef,Lunch,335
21188,77192,clef@fit.com,CBOI_Tartuffe,2022-04-06 08:11:44,2022-04-05 00:00:00,Le Clef,Lunch,335
21442,76928,clef@fit.com,CBOI_Tartuffe,2022-03-31 16:20:13,2022-03-31 00:00:00,Le Clef,Lunch,26
21463,76907,clef@fit.com,CBOI_Tartuffe,2022-03-31 09:33:10,2022-03-30 00:00:00,Le Clef,Lunch,4
21543,76825,clef@fit.com,CBOI_Tartuffe,2022-03-29 03:15:46,2022-03-29 00:00:00,Le Clef,Lunch,335
21547,76821,clef@fit.com,CBOI_Tartuffe,2022-03-28 14:45:17,2022-03-28 00:00:00,Le Clef,Lunch,8
21647,76720,clef@fit.com,CBOI_Tartuffe,2022-03-25 18:02:43,2022-03-25 00:00:00,Le Clef,Lunch,6
21713,76654,clef@fit.com,CBOI_Tartuffe,2022-03-24 18:01:38,2022-03-24 00:00:00,Le Clef,Lunch,13
21774,76591,clef@fit.com,CBOI_Tartuffe,2022-03-23 11:30:31,2022-03-23 00:00:00,Le Clef,Lunch,35
21776,76589,clef@fit.com,CBOI_Tartuffe,2022-03-23 11:27:53,2022-03-16 00:00:00,Le Clef,Lunch,3
21838,76516,clef@fit.com,CBOI_Tartuffe,2022-03-22 04:03:55,2022-03-21 00:00:00,Le Clef,Lunch,4
21924,76425,clef@fit.com,CBOI_Tartuffe,2022-03-21 08:55:27,2022-03-17 00:00:00,Le Clef,Lunch,17
21933,76416,clef@fit.com,CBOI_Tartuffe,2022-03-21 07:38:48,2022-03-18 00:00:00,Le Clef,Lunch,4
22008,79078,clef@fit.com,CBOI_Tartuffe,2022-05-05 17:31:38,2022-05-02 00:00:00,Le Clef,Lunch,30
22011,79075,clef@fit.com,CBOI_Tartuffe,2022-05-05 17:31:15,2022-05-05 00:00:00,Le Clef,Lunch,3
22410,78655,clef@fit.com,CBOI_Tartuffe,2022-04-29 17:33:53,2022-04-29 00:00:00,Le Clef,Lunch,5
22488,78577,clef@fit.com,CBOI_Tartuffe,2022-04-28 06:15:19,2022-04-26 00:00:00,Le Clef,Lunch,335
22668,78399,clef@fit.com,CBOI_Tartuffe,2022-04-26 03:53:16,2022-04-26 00:00:00,Le Clef,Lunch,325
35237,73085,clef@fit.com,CBOI_Tartuffe,2022-01-21 08:13:55,2022-01-20 00:00:00,Le Clef,Lunch,4
35624,73475,clef@fit.com,CBOI_Tartuffe,2022-01-27 09:44:57,2022-01-24 00:00:00,Le Clef,Lunch,2
35626,73477,clef@fit.com,CBOI_Tartuffe,2022-01-27 09:45:31,2022-01-27 00:00:00,Le Clef,Lunch,4
35754,73605,clef@fit.com,CBOI_Tartuffe,2022-01-31 06:49:09,2022-01-29 00:00:00,Le Clef,Lunch,0
36251,74103,clef@fit.com,CBOI_Tartuffe,2022-02-07 09:36:16,2022-02-04 00:00:00,Le Clef,Lunch,5
36254,74109,clef@fit.com,CBOI_Tartuffe,2022-02-07 09:42:01,2022-02-03 00:00:00,Le Clef,Lunch,5
36485,74344,clef@fit.com,CBOI_Tartuffe,2022-02-12 06:17:57,2022-01-28 00:00:00,Le Clef,Lunch,4
36488,74347,clef@fit.com,CBOI_Tartuffe,2022-02-12 06:17:57,2022-02-08 00:00:00,Le Clef,Lunch,0
36489,74348,clef@fit.com,CBOI_Tartuffe,2022-02-12 06:17:57,2022-02-09 00:00:00,Le Clef,Lunch,3
36490,74349,clef@fit.com,CBOI_Tartuffe,2022-02-12 06:17:57,2022-02-10 00:00:00,Le Clef,Lunch,0
36492,74351,clef@fit.com,CBOI_Tartuffe,2022-02-12 06:17:57,2022-02-11 00:00:00,Le Clef,Lunch,0
36537,74396,clef@fit.com,CBOI_Tartuffe,2022-02-14 09:12:42,2022-01-22 00:00:00,Le Clef,Lunch,0
36550,74409,clef@fit.com,CBOI_Tartuffe,2022-02-14 11:07:45,2022-01-21 00:00:00,Le Clef,Lunch,0
36552,74411,clef@fit.com,CBOI_Tartuffe,2022-02-14 11:07:45,2022-01-25 00:00:00,Le Clef,Lunch,0
36553,74412,clef@fit.com,CBOI_Tartuffe,2022-02-14 11:07:45,2022-01-26 00:00:00,Le Clef,Lunch,0
36554,74413,clef@fit.com,CBOI_Tartuffe,2022-02-14 11:07:45,2022-01-31 00:00:00,Le Clef,Lunch,0
36557,74416,clef@fit.com,CBOI_Tartuffe,2022-02-14 11:15:11,2022-01-24 00:00:00,Le Clef,Lunch,3
36558,74417,clef@fit.com,CBOI_Tartuffe,2022-02-14 11:15:45,2022-02-04 00:00:00,Le Clef,Lunch,2
36561,74420,clef@fit.com,CBOI_Tartuffe,2022-02-14 11:16:28,2022-02-05 00:00:00,Le Clef,Lunch,0
36562,74421,clef@fit.com,CBOI_Tartuffe,2022-02-14 11:17:22,2022-02-07 00:00:00,Le Clef,Lunch,0
36566,74425,clef@fit.com,CBOI_Tartuffe,2022-02-14 11:22:20,2022-02-12 00:00:00,Le Clef,Lunch,0
36624,74483,clef@fit.com,CBOI_Tartuffe,2022-02-15 17:31:51,2022-02-15 00:00:00,Le Clef,Lunch,2
36625,74484,clef@fit.com,CBOI_Tartuffe,2022-02-15 17:32:24,2022-02-14 00:00:00,Le Clef,Lunch,0
37191,75058,clef@fit.com,CBOI_Tartuffe,2022-02-25 06:41:15,2022-02-14 00:00:00,Le Clef,Lunch,7
37192,75059,clef@fit.com,CBOI_Tartuffe,2022-02-25 06:42:31,2022-02-15 00:00:00,Le Clef,Lunch,32
37195,75062,clef@fit.com,CBOI_Tartuffe,2022-02-25 06:44:10,2022-02-16 00:00:00,Le Clef,Lunch,6
37197,75064,clef@fit.com,CBOI_Tartuffe,2022-02-25 06:44:10,2022-02-17 00:00:00,Le Clef,Lunch,6
37199,75066,clef@fit.com,CBOI_Tartuffe,2022-02-25 06:44:10,2022-02-18 00:00:00,Le Clef,Lunch,0
37201,75068,clef@fit.com,CBOI_Tartuffe,2022-02-25 06:44:10,2022-02-21 00:00:00,Le Clef,Lunch,0
37202,75069,clef@fit.com,CBOI_Tartuffe,2022-02-25 06:44:48,2022-02-19 00:00:00,Le Clef,Lunch,14
37203,75070,clef@fit.com,CBOI_Tartuffe,2022-02-25 06:45:09,2022-02-22 00:00:00,Le Clef,Lunch,15
37206,75073,clef@fit.com,CBOI_Tartuffe,2022-02-25 06:45:46,2022-02-23 00:00:00,Le Clef,Lunch,14
37207,75074,clef@fit.com,CBOI_Tartuffe,2022-02-25 06:46:01,2022-02-24 00:00:00,Le Clef,Lunch,4
38077,75991,clef@fit.com,CBOI_Tartuffe,2022-03-14 08:11:44,2021-12-28 00:00:00,Le Clef,Lunch,0
38078,75992,clef@fit.com,CBOI_Tartuffe,2022-03-14 08:11:44,2021-12-29 00:00:00,Le Clef,Lunch,0
38079,75993,clef@fit.com,CBOI_Tartuffe,2022-03-14 08:11:44,2021-12-30 00:00:00,Le Clef,Lunch,0
38080,75994,clef@fit.com,CBOI_Tartuffe,2022-03-14 08:11:44,2021-12-31 00:00:00,Le Clef,Lunch,0
38082,75996,clef@fit.com,CBOI_Tartuffe,2022-03-14 08:11:44,2022-01-10 00:00:00,Le Clef,Lunch,0
38083,75997,clef@fit.com,CBOI_Tartuffe,2022-03-14 08:11:44,2022-01-11 00:00:00,Le Clef,Lunch,0
38085,75999,clef@fit.com,CBOI_Tartuffe,2022-03-14 08:11:44,2022-01-12 00:00:00,Le Clef,Lunch,0
38087,76001,clef@fit.com,CBOI_Tartuffe,2022-03-14 08:11:44,2022-01-13 00:00:00,Le Clef,Lunch,0
38088,76002,clef@fit.com,CBOI_Tartuffe,2022-03-14 08:11:44,2022-01-14 00:00:00,Le Clef,Lunch,0
38091,76005,clef@fit.com,CBOI_Tartuffe,2022-03-14 08:11:44,2022-02-25 00:00:00,Le Clef,Lunch,0
38093,76007,clef@fit.com,CBOI_Tartuffe,2022-03-14 08:11:44,2022-02-26 00:00:00,Le Clef,Lunch,0
38095,76009,clef@fit.com,CBOI_Tartuffe,2022-03-14 08:11:44,2022-02-28 00:00:00,Le Clef,Lunch,0
38098,76012,clef@fit.com,CBOI_Tartuffe,2022-03-14 08:11:44,2022-03-02 00:00:00,Le Clef,Lunch,9
38100,76014,clef@fit.com,CBOI_Tartuffe,2022-03-14 08:13:21,2022-03-03 00:00:00,Le Clef,Lunch,5
38102,76016,clef@fit.com,CBOI_Tartuffe,2022-03-14 08:13:21,2022-03-04 00:00:00,Le Clef,Lunch,0
38103,76017,clef@fit.com,CBOI_Tartuffe,2022-03-14 08:13:21,2022-03-05 00:00:00,Le Clef,Lunch,0
38104,76018,clef@fit.com,CBOI_Tartuffe,2022-03-14 08:13:22,2022-03-07 00:00:00,Le Clef,Lunch,9
38106,76020,clef@fit.com,CBOI_Tartuffe,2022-03-14 08:13:22,2022-03-08 00:00:00,Le Clef,Lunch,6
38107,76021,clef@fit.com,CBOI_Tartuffe,2022-03-14 08:13:22,2022-03-09 00:00:00,Le Clef,Lunch,8
38108,76022,clef@fit.com,CBOI_Tartuffe,2022-03-14 08:13:22,2022-03-10 00:00:00,Le Clef,Lunch,14
38110,76024,clef@fit.com,CBOI_Tartuffe,2022-03-14 08:13:22,2022-03-11 00:00:00,Le Clef,Lunch,0
38111,76025,clef@fit.com,CBOI_Tartuffe,2022-03-14 08:13:41,2022-03-14 00:00:00,Le Clef,Lunch,3
38668,79363,clef@fit.com,CBOI_Tartuffe,2022-05-11 04:07:52,2022-05-10 00:00:00,Le Clef,Lunch,350
38670,79365,clef@fit.com,CBOI_Tartuffe,2022-05-11 04:08:15,2022-05-09 00:00:00,Le Clef,Lunch,13
39027,79730,clef@fit.com,CBOI_Tartuffe,2022-05-11 17:39:22,2022-05-11 00:00:00,Le Clef,Lunch,5
39344,80047,clef@fit.com,CBOI_Tartuffe,2022-05-12 17:20:07,2022-05-12 00:00:00,Le Clef,Lunch,25
39887,80821,clef@fit.com,CBOI_Tartuffe,2022-05-18 06:18:57,2022-05-17 00:00:00,Le Clef,Lunch,333
39889,80823,clef@fit.com,CBOI_Tartuffe,2022-05-18 06:19:40,2022-05-16 00:00:00,Le Clef,Lunch,16
40334,81269,clef@fit.com,CBOI_Tartuffe,2022-05-23 08:36:53,2022-05-20 00:00:00,Le Clef,Lunch,2
